==========================================
[2026-09-04 21:13:57] Start running:
  dataset      : ETTh1
677it [01:59,  5.66it/s]
678it [01:59,  5.67it/s]
679it [01:59,  5.67it/s]
680it [01:59,  5.68it/s]
681it [02:00,  5.68it/s]
682it [02:00,  5.68it/s]
683it [02:00,  5.68it/s]
684it [02:00,  5.68it/s]
685it [02:00,  5.67it/s]
686it [02:00,  5.67it/s]
687it [02:01,  5.66it/s]
688it [02:01,  5.67it/s]
689it [02:01,  5.67it/s]
690it [02:01,  5.67it/s]
691it [02:01,  5.66it/s]
692it [02:01,  5.67it/s]
693it [02:02,  5.67it/s]
694it [02:02,  5.67it/s]
695it [02:02,  5.67it/s]
696it [02:02,  5.66it/s]
697it [02:02,  5.68it/s]
698it [02:03,  5.68it/s]
699it [02:03,  5.67it/s]	iters: 700, epoch: 5 | loss: 0.3022478
	speed: 0.1763s/iter; left time: 16873.6375s

700it [02:03,  5.67it/s]
701it [02:03,  5.67it/s]
702it [02:03,  5.68it/s]
703it [02:03,  5.68it/s]
704it [02:04,  5.67it/s]
705it [02:04,  5.68it/s]
706it [02:04,  5.67it/s]
707it [02:04,  5.66it/s]
708it [02:04,  5.66it/s]
709it [02:04,  5.66it/s]
710it [02:05,  5.66it/s]
711it [02:05,  5.66it/s]
712it [02:05,  5.66it/s]
713it [02:05,  5.67it/s]
714it [02:05,  5.67it/s]
715it [02:06,  5.68it/s]
716it [02:06,  5.66it/s]
717it [02:06,  5.66it/s]
718it [02:06,  5.66it/s]
719it [02:06,  5.66it/s]
720it [02:06,  5.67it/s]
721it [02:07,  5.67it/s]
722it [02:07,  5.68it/s]
723it [02:07,  5.67it/s]
724it [02:07,  5.68it/s]
725it [02:07,  5.68it/s]
726it [02:07,  5.68it/s]
727it [02:08,  5.67it/s]
728it [02:08,  5.67it/s]
729it [02:08,  5.68it/s]
730it [02:08,  5.68it/s]
731it [02:08,  5.68it/s]
732it [02:09,  5.69it/s]
733it [02:09,  5.69it/s]
734it [02:09,  5.68it/s]
735it [02:09,  5.68it/s]
736it [02:09,  5.68it/s]
737it [02:09,  5.67it/s]
738it [02:10,  5.66it/s]
739it [02:10,  5.67it/s]
740it [02:10,  5.67it/s]
741it [02:10,  5.67it/s]
742it [02:10,  5.67it/s]
743it [02:10,  5.68it/s]
744it [02:11,  5.67it/s]
745it [02:11,  5.67it/s]
746it [02:11,  5.67it/s]
747it [02:11,  5.66it/s]
748it [02:11,  5.67it/s]
749it [02:12,  5.67it/s]
750it [02:12,  5.67it/s]
751it [02:12,  5.67it/s]
752it [02:12,  5.67it/s]
753it [02:12,  5.67it/s]
754it [02:12,  5.66it/s]
755it [02:13,  5.66it/s]
756it [02:13,  5.67it/s]
757it [02:13,  5.67it/s]
758it [02:13,  5.67it/s]
759it [02:13,  5.67it/s]
760it [02:13,  5.68it/s]
761it [02:14,  5.67it/s]
762it [02:14,  5.66it/s]
763it [02:14,  5.65it/s]
764it [02:14,  5.65it/s]
765it [02:14,  5.65it/s]
766it [02:15,  5.66it/s]
767it [02:15,  5.66it/s]
768it [02:15,  5.65it/s]
769it [02:15,  5.67it/s]
770it [02:15,  5.67it/s]
771it [02:15,  5.67it/s]
772it [02:16,  5.67it/s]
773it [02:16,  5.68it/s]
774it [02:16,  5.68it/s]
775it [02:16,  5.68it/s]
776it [02:16,  5.67it/s]
777it [02:16,  5.68it/s]
778it [02:17,  5.67it/s]
779it [02:17,  5.67it/s]
780it [02:17,  5.68it/s]
781it [02:17,  5.67it/s]
782it [02:17,  5.68it/s]
783it [02:18,  5.68it/s]
784it [02:18,  5.68it/s]
785it [02:18,  5.67it/s]
786it [02:18,  5.67it/s]
787it [02:18,  5.67it/s]
788it [02:18,  5.67it/s]
789it [02:19,  5.65it/s]
790it [02:19,  5.66it/s]
791it [02:19,  5.66it/s]
792it [02:19,  5.66it/s]
793it [02:19,  5.66it/s]
794it [02:19,  5.67it/s]
795it [02:20,  5.67it/s]
796it [02:20,  5.68it/s]
797it [02:20,  5.68it/s]
798it [02:20,  5.68it/s]
799it [02:20,  5.69it/s]	iters: 800, epoch: 5 | loss: 0.2548411
	speed: 0.1763s/iter; left time: 16855.1718s

800it [02:21,  5.68it/s]
801it [02:21,  5.67it/s]
802it [02:21,  5.67it/s]
803it [02:21,  5.67it/s]
804it [02:21,  5.68it/s]
805it [02:21,  5.68it/s]
806it [02:22,  5.67it/s]
807it [02:22,  5.67it/s]
808it [02:22,  5.67it/s]
809it [02:22,  5.67it/s]
810it [02:22,  5.67it/s]
811it [02:22,  5.68it/s]
812it [02:23,  5.67it/s]
813it [02:23,  5.66it/s]
814it [02:23,  5.67it/s]
815it [02:23,  5.67it/s]
816it [02:23,  5.68it/s]
817it [02:24,  5.69it/s]
818it [02:24,  5.68it/s]
819it [02:24,  5.68it/s]
820it [02:24,  5.69it/s]
821it [02:24,  5.69it/s]
822it [02:24,  5.69it/s]
823it [02:25,  5.68it/s]
824it [02:25,  5.68it/s]
825it [02:25,  5.67it/s]
826it [02:25,  5.68it/s]
827it [02:25,  5.68it/s]
828it [02:25,  5.69it/s]
829it [02:26,  5.66it/s]
830it [02:26,  5.66it/s]
831it [02:26,  5.66it/s]
832it [02:26,  5.66it/s]
833it [02:26,  5.66it/s]
834it [02:27,  5.67it/s]
835it [02:27,  5.67it/s]
836it [02:27,  5.66it/s]
837it [02:27,  5.67it/s]
838it [02:27,  5.67it/s]
839it [02:27,  5.67it/s]
840it [02:28,  5.66it/s]
841it [02:28,  5.67it/s]
842it [02:28,  5.67it/s]
843it [02:28,  5.68it/s]
844it [02:28,  5.68it/s]
845it [02:28,  5.68it/s]
846it [02:29,  5.67it/s]
847it [02:29,  5.67it/s]
848it [02:29,  5.66it/s]
849it [02:29,  5.67it/s]
850it [02:29,  5.67it/s]
851it [02:30,  5.67it/s]
852it [02:30,  5.67it/s]
853it [02:30,  5.67it/s]
854it [02:30,  5.67it/s]
855it [02:30,  5.67it/s]
856it [02:30,  5.68it/s]
857it [02:31,  5.66it/s]
858it [02:31,  5.68it/s]
859it [02:31,  5.68it/s]
860it [02:31,  5.68it/s]
861it [02:31,  5.68it/s]
862it [02:31,  5.68it/s]
863it [02:32,  5.67it/s]
864it [02:32,  5.68it/s]
865it [02:32,  5.66it/s]
866it [02:32,  5.67it/s]
867it [02:32,  5.67it/s]
868it [02:33,  5.67it/s]
869it [02:33,  5.67it/s]
870it [02:33,  5.66it/s]
871it [02:33,  5.67it/s]
872it [02:33,  5.67it/s]
873it [02:33,  5.69it/s]
874it [02:34,  5.68it/s]
875it [02:34,  5.69it/s]
876it [02:34,  5.67it/s]
877it [02:34,  5.68it/s]
878it [02:34,  5.68it/s]
879it [02:34,  5.68it/s]
880it [02:35,  5.67it/s]
881it [02:35,  5.68it/s]
882it [02:35,  5.67it/s]
883it [02:35,  5.67it/s]
884it [02:35,  5.67it/s]
885it [02:36,  5.67it/s]
886it [02:36,  5.67it/s]
887it [02:36,  5.67it/s]
888it [02:36,  5.67it/s]
889it [02:36,  5.68it/s]
890it [02:36,  5.68it/s]
891it [02:37,  5.66it/s]
892it [02:37,  5.67it/s]
893it [02:37,  5.67it/s]
894it [02:37,  5.68it/s]
895it [02:37,  5.67it/s]
896it [02:37,  5.67it/s]
897it [02:38,  5.67it/s]
898it [02:38,  5.66it/s]
899it [02:38,  5.66it/s]	iters: 900, epoch: 5 | loss: 0.3654025
	speed: 0.1763s/iter; left time: 16833.0533s

900it [02:38,  5.65it/s]
901it [02:38,  5.66it/s]
902it [02:39,  5.67it/s]
903it [02:39,  5.67it/s]
904it [02:39,  5.67it/s]
905it [02:39,  5.67it/s]
906it [02:39,  5.68it/s]
907it [02:39,  5.68it/s]
908it [02:40,  5.66it/s]
909it [02:40,  5.68it/s]
910it [02:40,  5.68it/s]
911it [02:40,  5.68it/s]
912it [02:40,  5.68it/s]
913it [02:40,  5.68it/s]
914it [02:41,  5.67it/s]
915it [02:41,  5.68it/s]
916it [02:41,  5.68it/s]
917it [02:41,  5.68it/s]
918it [02:41,  5.68it/s]
919it [02:41,  5.69it/s]
920it [02:42,  5.67it/s]
921it [02:42,  5.65it/s]
922it [02:42,  5.66it/s]
923it [02:42,  5.66it/s]
924it [02:42,  5.67it/s]
925it [02:43,  5.67it/s]
926it [02:43,  5.68it/s]
927it [02:43,  5.67it/s]
928it [02:43,  5.67it/s]
929it [02:43,  5.67it/s]
930it [02:43,  5.68it/s]
931it [02:44,  5.67it/s]
932it [02:44,  5.68it/s]
933it [02:44,  5.68it/s]
934it [02:44,  5.68it/s]
935it [02:44,  5.68it/s]
936it [02:44,  5.67it/s]
937it [02:45,  5.67it/s]
938it [02:45,  5.66it/s]
939it [02:45,  5.66it/s]
940it [02:45,  5.67it/s]
941it [02:45,  5.68it/s]
942it [02:46,  5.68it/s]
943it [02:46,  5.68it/s]
944it [02:46,  5.67it/s]
945it [02:46,  5.68it/s]
946it [02:46,  5.68it/s]
947it [02:46,  5.68it/s]
948it [02:47,  5.68it/s]
949it [02:47,  5.68it/s]
950it [02:47,  5.68it/s]
951it [02:47,  5.68it/s]
952it [02:47,  5.69it/s]
953it [02:47,  5.69it/s]
954it [02:48,  5.68it/s]
955it [02:48,  5.68it/s]
956it [02:48,  5.68it/s]
957it [02:48,  5.68it/s]
958it [02:48,  5.69it/s]
959it [02:49,  5.69it/s]
960it [02:49,  5.69it/s]
961it [02:49,  5.67it/s]
962it [02:49,  5.68it/s]
963it [02:49,  5.68it/s]
964it [02:49,  5.68it/s]
965it [02:50,  5.67it/s]
966it [02:50,  5.68it/s]
967it [02:50,  5.68it/s]
968it [02:50,  5.68it/s]
969it [02:50,  5.68it/s]
970it [02:50,  5.67it/s]
971it [02:51,  5.67it/s]
972it [02:51,  5.66it/s]
973it [02:51,  5.66it/s]
974it [02:51,  5.66it/s]
975it [02:51,  5.67it/s]
976it [02:52,  5.68it/s]
977it [02:52,  5.67it/s]
978it [02:52,  5.66it/s]
979it [02:52,  5.67it/s]
980it [02:52,  5.67it/s]
981it [02:52,  5.66it/s]
982it [02:53,  5.66it/s]
983it [02:53,  5.66it/s]
984it [02:53,  5.66it/s]
985it [02:53,  5.66it/s]
986it [02:53,  5.67it/s]
987it [02:53,  5.67it/s]
988it [02:54,  5.67it/s]
989it [02:54,  5.66it/s]
990it [02:54,  5.67it/s]
991it [02:54,  5.68it/s]
992it [02:54,  5.67it/s]
993it [02:55,  5.68it/s]
994it [02:55,  5.67it/s]
995it [02:55,  5.67it/s]
996it [02:55,  5.67it/s]
997it [02:55,  5.67it/s]
998it [02:55,  5.67it/s]
999it [02:56,  5.67it/s]	iters: 1000, epoch: 5 | loss: 0.3717835
	speed: 0.1763s/iter; left time: 16811.6151s

1000it [02:56,  5.67it/s]
1001it [02:56,  5.67it/s]
1002it [02:56,  5.66it/s]
1003it [02:56,  5.66it/s]
1004it [02:57,  5.42it/s]
1004it [02:57,  5.67it/s]
Epoch: 5 cost time: 177.0113639831543
Epoch: 5 | Train Loss: 0.3345275 Vali Loss: 0.7098157 Test Loss: 0.3678141 MAE Loss: 0.3942142
Updating learning rate to 2.4999999999999957e-05

0it [00:00, ?it/s]
1it [00:00,  3.64it/s]
2it [00:00,  4.53it/s]
3it [00:00,  5.00it/s]
4it [00:00,  5.26it/s]
5it [00:00,  5.42it/s]
6it [00:01,  5.51it/s]
7it [00:01,  5.58it/s]
8it [00:01,  5.62it/s]
9it [00:01,  5.65it/s]
10it [00:01,  5.66it/s]
11it [00:02,  5.68it/s]
12it [00:02,  5.68it/s]
13it [00:02,  5.70it/s]
14it [00:02,  5.69it/s]
15it [00:02,  5.69it/s]
16it [00:02,  5.70it/s]
17it [00:03,  5.71it/s]
18it [00:03,  5.71it/s]
19it [00:03,  5.71it/s]
20it [00:03,  5.71it/s]
21it [00:03,  5.72it/s]
22it [00:03,  5.71it/s]
23it [00:04,  5.70it/s]
24it [00:04,  5.70it/s]
25it [00:04,  5.70it/s]
26it [00:04,  5.70it/s]
27it [00:04,  5.70it/s]
28it [00:05,  5.70it/s]
29it [00:05,  5.70it/s]
30it [00:05,  5.70it/s]
31it [00:05,  5.69it/s]
32it [00:05,  5.69it/s]
33it [00:05,  5.70it/s]
34it [00:06,  5.70it/s]
35it [00:06,  5.69it/s]
36it [00:06,  5.68it/s]
37it [00:06,  5.68it/s]
38it [00:06,  5.68it/s]
39it [00:06,  5.69it/s]
40it [00:07,  5.70it/s]
41it [00:07,  5.69it/s]
42it [00:07,  5.69it/s]
43it [00:07,  5.69it/s]
44it [00:07,  5.69it/s]
45it [00:08,  5.70it/s]
46it [00:08,  5.69it/s]
47it [00:08,  5.69it/s]
48it [00:08,  5.69it/s]
49it [00:08,  5.69it/s]
50it [00:08,  5.69it/s]
51it [00:09,  5.69it/s]
52it [00:09,  5.68it/s]
53it [00:09,  5.68it/s]
54it [00:09,  5.68it/s]
55it [00:09,  5.68it/s]
56it [00:09,  5.69it/s]
57it [00:10,  5.69it/s]
58it [00:10,  5.68it/s]
59it [00:10,  5.68it/s]
60it [00:10,  5.69it/s]
61it [00:10,  5.69it/s]
62it [00:10,  5.69it/s]
63it [00:11,  5.68it/s]
64it [00:11,  5.69it/s]
65it [00:11,  5.69it/s]
66it [00:11,  5.69it/s]
67it [00:11,  5.70it/s]
68it [00:12,  5.62it/s]
69it [00:12,  5.63it/s]
70it [00:12,  5.60it/s]
71it [00:12,  5.64it/s]
72it [00:12,  5.66it/s]
73it [00:12,  5.68it/s]
74it [00:13,  5.68it/s]
75it [00:13,  5.68it/s]
76it [00:13,  5.68it/s]
77it [00:13,  5.68it/s]
78it [00:13,  5.68it/s]
79it [00:13,  5.68it/s]
80it [00:14,  5.67it/s]
81it [00:14,  5.68it/s]
82it [00:14,  5.68it/s]
83it [00:14,  5.69it/s]
84it [00:14,  5.69it/s]
85it [00:15,  5.69it/s]
86it [00:15,  5.69it/s]
87it [00:15,  5.69it/s]
88it [00:15,  5.69it/s]
89it [00:15,  5.69it/s]
90it [00:15,  5.70it/s]
91it [00:16,  5.70it/s]
92it [00:16,  5.69it/s]
93it [00:16,  5.69it/s]
94it [00:16,  5.69it/s]
95it [00:16,  5.69it/s]
96it [00:16,  5.70it/s]
97it [00:17,  5.69it/s]
98it [00:17,  5.70it/s]
99it [00:17,  5.69it/s]	iters: 100, epoch: 6 | loss: 0.3413399
	speed: 0.7432s/iter; left time: 70809.4307s

100it [00:17,  5.69it/s]
101it [00:17,  5.69it/s]
102it [00:18,  5.70it/s]
103it [00:18,  5.69it/s]
104it [00:18,  5.68it/s]
105it [00:18,  5.68it/s]
106it [00:18,  5.69it/s]
107it [00:18,  5.69it/s]
108it [00:19,  5.69it/s]
109it [00:19,  5.68it/s]
110it [00:19,  5.68it/s]
111it [00:19,  5.68it/s]
112it [00:19,  5.68it/s]
113it [00:19,  5.68it/s]
114it [00:20,  5.67it/s]
115it [00:20,  5.68it/s]
116it [00:20,  5.68it/s]
117it [00:20,  5.69it/s]
118it [00:20,  5.69it/s]
119it [00:21,  5.70it/s]
120it [00:21,  5.69it/s]
121it [00:21,  5.69it/s]
122it [00:21,  5.69it/s]
123it [00:21,  5.69it/s]
124it [00:21,  5.70it/s]
125it [00:22,  5.70it/s]
126it [00:22,  5.68it/s]
127it [00:22,  5.68it/s]
128it [00:22,  5.69it/s]
129it [00:22,  5.69it/s]
130it [00:22,  5.69it/s]
131it [00:23,  5.70it/s]
132it [00:23,  5.69it/s]
133it [00:23,  5.69it/s]
134it [00:23,  5.68it/s]
135it [00:23,  5.69it/s]
136it [00:24,  5.70it/s]
137it [00:24,  5.69it/s]
138it [00:24,  5.69it/s]
139it [00:24,  5.68it/s]
140it [00:24,  5.68it/s]
141it [00:24,  5.69it/s]
142it [00:25,  5.70it/s]
143it [00:25,  5.69it/s]
144it [00:25,  5.68it/s]
145it [00:25,  5.68it/s]
146it [00:25,  5.69it/s]
147it [00:25,  5.70it/s]
148it [00:26,  5.70it/s]
149it [00:26,  5.69it/s]
150it [00:26,  5.69it/s]
151it [00:26,  5.69it/s]
152it [00:26,  5.69it/s]
153it [00:26,  5.70it/s]
154it [00:27,  5.70it/s]
155it [00:27,  5.70it/s]
156it [00:27,  5.69it/s]
157it [00:27,  5.69it/s]
158it [00:27,  5.69it/s]
159it [00:28,  5.69it/s]
160it [00:28,  5.68it/s]
161it [00:28,  5.68it/s]
162it [00:28,  5.68it/s]
163it [00:28,  5.68it/s]
164it [00:28,  5.67it/s]
165it [00:29,  5.68it/s]
166it [00:29,  5.67it/s]
167it [00:29,  5.67it/s]
168it [00:29,  5.68it/s]
169it [00:29,  5.69it/s]
170it [00:29,  5.69it/s]
171it [00:30,  5.68it/s]
172it [00:30,  5.69it/s]
173it [00:30,  5.68it/s]
174it [00:30,  5.69it/s]
175it [00:30,  5.68it/s]
176it [00:31,  5.69it/s]
177it [00:31,  5.69it/s]
178it [00:31,  5.68it/s]
179it [00:31,  5.68it/s]
180it [00:31,  5.69it/s]
181it [00:31,  5.70it/s]
182it [00:32,  5.70it/s]
183it [00:32,  5.69it/s]
184it [00:32,  5.68it/s]
185it [00:32,  5.68it/s]
186it [00:32,  5.69it/s]
187it [00:32,  5.69it/s]
188it [00:33,  5.68it/s]
189it [00:33,  5.68it/s]
190it [00:33,  5.67it/s]
191it [00:33,  5.68it/s]
192it [00:33,  5.69it/s]
193it [00:34,  5.69it/s]
194it [00:34,  5.69it/s]
195it [00:34,  5.69it/s]
196it [00:34,  5.68it/s]
197it [00:34,  5.67it/s]
198it [00:34,  5.68it/s]
199it [00:35,  5.69it/s]	iters: 200, epoch: 6 | loss: 0.2595165
	speed: 0.1759s/iter; left time: 16739.1737s

200it [00:35,  5.68it/s]
201it [00:35,  5.68it/s]
202it [00:35,  5.69it/s]
203it [00:35,  5.69it/s]
204it [00:35,  5.69it/s]
205it [00:36,  5.68it/s]
206it [00:36,  5.68it/s]
207it [00:36,  5.68it/s]
208it [00:36,  5.69it/s]
209it [00:36,  5.69it/s]
210it [00:37,  5.70it/s]
211it [00:37,  5.68it/s]
212it [00:37,  5.69it/s]
213it [00:37,  5.69it/s]
214it [00:37,  5.69it/s]
215it [00:37,  5.70it/s]
216it [00:38,  5.70it/s]
217it [00:38,  5.70it/s]
218it [00:38,  5.70it/s]
219it [00:38,  5.69it/s]
220it [00:38,  5.69it/s]
221it [00:38,  5.69it/s]
222it [00:39,  5.69it/s]
223it [00:39,  5.69it/s]
224it [00:39,  5.69it/s]
225it [00:39,  5.69it/s]
226it [00:39,  5.69it/s]
227it [00:40,  5.70it/s]
228it [00:40,  5.69it/s]
229it [00:40,  5.69it/s]
230it [00:40,  5.68it/s]
231it [00:40,  5.69it/s]
232it [00:40,  5.69it/s]
233it [00:41,  5.69it/s]
234it [00:41,  5.68it/s]
235it [00:41,  5.68it/s]
236it [00:41,  5.68it/s]
237it [00:41,  5.69it/s]
238it [00:41,  5.69it/s]
239it [00:42,  5.70it/s]
240it [00:42,  5.69it/s]
241it [00:42,  5.69it/s]
242it [00:42,  5.70it/s]
243it [00:42,  5.69it/s]
244it [00:42,  5.69it/s]
245it [00:43,  5.68it/s]
246it [00:43,  5.69it/s]
247it [00:43,  5.69it/s]
248it [00:43,  5.70it/s]
249it [00:43,  5.70it/s]
250it [00:44,  5.56it/s]
251it [00:44,  5.59it/s]
252it [00:44,  5.61it/s]
253it [00:44,  5.64it/s]
254it [00:44,  5.66it/s]
255it [00:44,  5.68it/s]
256it [00:45,  5.69it/s]
257it [00:45,  5.69it/s]
258it [00:45,  5.69it/s]
259it [00:45,  5.69it/s]
260it [00:45,  5.69it/s]
261it [00:45,  5.70it/s]
262it [00:46,  5.69it/s]
263it [00:46,  5.70it/s]
264it [00:46,  5.69it/s]
265it [00:46,  5.69it/s]
266it [00:46,  5.70it/s]
267it [00:47,  5.70it/s]
268it [00:47,  5.70it/s]
269it [00:47,  5.70it/s]
270it [00:47,  5.70it/s]
271it [00:47,  5.70it/s]
272it [00:47,  5.70it/s]
273it [00:48,  5.70it/s]
274it [00:48,  5.69it/s]
275it [00:48,  5.69it/s]
276it [00:48,  5.69it/s]
277it [00:48,  5.69it/s]
278it [00:48,  5.69it/s]
279it [00:49,  5.68it/s]
280it [00:49,  5.69it/s]
281it [00:49,  5.69it/s]
282it [00:49,  5.69it/s]
283it [00:49,  5.70it/s]
284it [00:50,  5.70it/s]
285it [00:50,  5.69it/s]
286it [00:50,  5.69it/s]
287it [00:50,  5.69it/s]
288it [00:50,  5.69it/s]
289it [00:50,  5.69it/s]
290it [00:51,  5.70it/s]
291it [00:51,  5.69it/s]
292it [00:51,  5.69it/s]
293it [00:51,  5.69it/s]
294it [00:51,  5.69it/s]
295it [00:51,  5.69it/s]
296it [00:52,  5.69it/s]
297it [00:52,  5.69it/s]
298it [00:52,  5.68it/s]
299it [00:52,  5.68it/s]	iters: 300, epoch: 6 | loss: 0.3191143
	speed: 0.1758s/iter; left time: 16718.6952s

300it [00:52,  5.68it/s]
301it [00:53,  5.69it/s]
302it [00:53,  5.69it/s]
303it [00:53,  5.69it/s]
304it [00:53,  5.69it/s]
305it [00:53,  5.69it/s]
306it [00:53,  5.69it/s]
307it [00:54,  5.69it/s]
308it [00:54,  5.69it/s]
309it [00:54,  5.68it/s]
310it [00:54,  5.68it/s]
311it [00:54,  5.68it/s]
312it [00:54,  5.69it/s]
313it [00:55,  5.69it/s]
314it [00:55,  5.69it/s]
315it [00:55,  5.69it/s]
316it [00:55,  5.69it/s]
317it [00:55,  5.69it/s]
318it [00:56,  5.70it/s]
319it [00:56,  5.68it/s]
320it [00:56,  5.68it/s]
321it [00:56,  5.66it/s]
322it [00:56,  5.66it/s]
323it [00:56,  5.67it/s]
324it [00:57,  5.68it/s]
325it [00:57,  5.68it/s]
326it [00:57,  5.68it/s]
327it [00:57,  5.68it/s]
328it [00:57,  5.68it/s]
329it [00:57,  5.69it/s]
330it [00:58,  5.70it/s]
331it [00:58,  5.69it/s]
332it [00:58,  5.69it/s]
333it [00:58,  5.69it/s]
334it [00:58,  5.70it/s]
335it [00:59,  5.70it/s]
336it [00:59,  5.69it/s]
337it [00:59,  5.70it/s]
338it [00:59,  5.70it/s]
339it [00:59,  5.70it/s]
340it [00:59,  5.69it/s]
341it [01:00,  5.69it/s]
342it [01:00,  5.68it/s]
343it [01:00,  5.68it/s]
344it [01:00,  5.68it/s]
345it [01:00,  5.68it/s]
346it [01:00,  5.69it/s]
347it [01:01,  5.69it/s]
348it [01:01,  5.69it/s]
349it [01:01,  5.68it/s]
350it [01:01,  5.69it/s]
351it [01:01,  5.69it/s]
352it [01:01,  5.70it/s]
353it [01:02,  5.69it/s]
354it [01:02,  5.69it/s]
355it [01:02,  5.68it/s]
356it [01:02,  5.69it/s]
357it [01:02,  5.69it/s]
358it [01:03,  5.69it/s]
359it [01:03,  5.69it/s]
360it [01:03,  5.69it/s]
361it [01:03,  5.68it/s]
362it [01:03,  5.68it/s]
363it [01:03,  5.68it/s]
364it [01:04,  5.68it/s]
365it [01:04,  5.68it/s]
366it [01:04,  5.67it/s]
367it [01:04,  5.68it/s]
368it [01:04,  5.68it/s]
369it [01:04,  5.69it/s]
370it [01:05,  5.69it/s]
371it [01:05,  5.69it/s]
372it [01:05,  5.68it/s]
373it [01:05,  5.69it/s]
374it [01:05,  5.70it/s]
375it [01:06,  5.70it/s]
376it [01:06,  5.69it/s]
377it [01:06,  5.70it/s]
378it [01:06,  5.69it/s]
379it [01:06,  5.69it/s]
380it [01:06,  5.69it/s]
381it [01:07,  5.69it/s]
382it [01:07,  5.68it/s]
383it [01:07,  5.68it/s]
384it [01:07,  5.68it/s]
385it [01:07,  5.69it/s]
386it [01:07,  5.69it/s]
387it [01:08,  5.67it/s]
388it [01:08,  5.68it/s]
389it [01:08,  5.66it/s]
390it [01:08,  5.67it/s]
391it [01:08,  5.68it/s]
392it [01:09,  5.68it/s]
393it [01:09,  5.68it/s]
394it [01:09,  5.69it/s]
395it [01:09,  5.69it/s]
396it [01:09,  5.69it/s]
397it [01:09,  5.69it/s]
398it [01:10,  5.70it/s]
399it [01:10,  5.69it/s]	iters: 400, epoch: 6 | loss: 0.2838976
	speed: 0.1759s/iter; left time: 16703.7653s

400it [01:10,  5.68it/s]
401it [01:10,  5.69it/s]
402it [01:10,  5.68it/s]
403it [01:10,  5.69it/s]
404it [01:11,  5.69it/s]
405it [01:11,  5.69it/s]
406it [01:11,  5.69it/s]
407it [01:11,  5.69it/s]
408it [01:11,  5.69it/s]
409it [01:12,  5.70it/s]
410it [01:12,  5.69it/s]
411it [01:12,  5.70it/s]
412it [01:12,  5.69it/s]
413it [01:12,  5.69it/s]
414it [01:12,  5.69it/s]
415it [01:13,  5.70it/s]
416it [01:13,  5.69it/s]
417it [01:13,  5.69it/s]
418it [01:13,  5.69it/s]
419it [01:13,  5.68it/s]
420it [01:13,  5.70it/s]
421it [01:14,  5.70it/s]
422it [01:14,  5.69it/s]
423it [01:14,  5.69it/s]
424it [01:14,  5.69it/s]
425it [01:14,  5.69it/s]
426it [01:15,  5.70it/s]
427it [01:15,  5.69it/s]
428it [01:15,  5.70it/s]
429it [01:15,  5.69it/s]
430it [01:15,  5.69it/s]
431it [01:15,  5.70it/s]
432it [01:16,  5.69it/s]
433it [01:16,  5.69it/s]
434it [01:16,  5.68it/s]
435it [01:16,  5.69it/s]
436it [01:16,  5.69it/s]
437it [01:16,  5.68it/s]
438it [01:17,  5.68it/s]
439it [01:17,  5.68it/s]
440it [01:17,  5.68it/s]
441it [01:17,  5.69it/s]
442it [01:17,  5.69it/s]
443it [01:17,  5.69it/s]
444it [01:18,  5.67it/s]
445it [01:18,  5.68it/s]
446it [01:18,  5.67it/s]
447it [01:18,  5.68it/s]
448it [01:18,  5.68it/s]
449it [01:19,  5.69it/s]
450it [01:19,  5.69it/s]
451it [01:19,  5.69it/s]
452it [01:19,  5.68it/s]
453it [01:19,  5.69it/s]
454it [01:19,  5.68it/s]
455it [01:20,  5.68it/s]
456it [01:20,  5.68it/s]
457it [01:20,  5.68it/s]
458it [01:20,  5.68it/s]
459it [01:20,  5.69it/s]
460it [01:20,  5.69it/s]
461it [01:21,  5.68it/s]
462it [01:21,  5.69it/s]
463it [01:21,  5.69it/s]
464it [01:21,  5.69it/s]
465it [01:21,  5.69it/s]
466it [01:22,  5.70it/s]
467it [01:22,  5.68it/s]
468it [01:22,  5.69it/s]
469it [01:22,  5.68it/s]
470it [01:22,  5.69it/s]
471it [01:22,  5.69it/s]
472it [01:23,  5.69it/s]
473it [01:23,  5.68it/s]
474it [01:23,  5.68it/s]
475it [01:23,  5.68it/s]
476it [01:23,  5.68it/s]
477it [01:23,  5.69it/s]
478it [01:24,  5.68it/s]
479it [01:24,  5.68it/s]
480it [01:24,  5.68it/s]
481it [01:24,  5.68it/s]
482it [01:24,  5.68it/s]
483it [01:25,  5.68it/s]
484it [01:25,  5.68it/s]
485it [01:25,  5.68it/s]
486it [01:25,  5.68it/s]
487it [01:25,  5.68it/s]
488it [01:25,  5.69it/s]
489it [01:26,  5.69it/s]
490it [01:26,  5.68it/s]
491it [01:26,  5.68it/s]
492it [01:26,  5.69it/s]
493it [01:26,  5.69it/s]
494it [01:26,  5.69it/s]
495it [01:27,  5.69it/s]
496it [01:27,  5.68it/s]
497it [01:27,  5.63it/s]
498it [01:27,  5.66it/s]
499it [01:27,  5.67it/s]	iters: 500, epoch: 6 | loss: 0.2700625
	speed: 0.1759s/iter; left time: 16686.3418s

500it [01:28,  5.69it/s]
501it [01:28,  5.68it/s]
502it [01:28,  5.69it/s]
503it [01:28,  5.69it/s]
504it [01:28,  5.69it/s]
505it [01:28,  5.68it/s]
506it [01:29,  5.69it/s]
507it [01:29,  5.68it/s]
508it [01:29,  5.68it/s]
